,Food,Measure,Grams,Calories,Protein,Fat,Carbs,Category
0,Cows' milk,1 qt.,976,680.0,32.0,40.0,48.0,Dairy products
1,Milk skim,1 qt.,984,352.0,36.0,0.0,52.0,Dairy products
2,Buttermilk,1 cup,246,133.0,9.0,5.0,13.0,Dairy products
3,"Evaporated, undiluted",1 cup,252,340.0,16.0,20.0,24.0,Dairy products
4,Fortified milk,6 cups,"1,419",1210.0,89.0,42.0,119.0,Dairy products
5,Powdered milk,1 cup,103,516.0,27.0,28.0,39.0,Dairy products
6,"skim, instant",1 1/3 cups,85,288.0,30.0,0.0,42.0,Dairy products
7,"skim, non-instant",2/3 cup,85,288.0,30.0,0.0,42.0,Dairy products
8,Goats' milk,1 cup,244,166.0,8.0,10.0,11.0,Dairy products
9,(1/2 cup ice cream),2 cups,540,592.0,24.0,24.0,70.0,Dairy products
10,Cocoa,1 cup,252,235.0,8.0,11.0,26.0,Dairy products
11,skim. milk,1 cup,250,160.0,18.0,4.0,13.0,Dairy products
12,(cornstarch),1 cup,248,286.0,9.0,10.0,40.0,Dairy products
13,Custard,1 cup,248,290.0,13.0,14.0,28.0,Dairy products
14,Ice cream,1 cup,188,302.0,6.0,18.0,29.0,Dairy products
15,Ice milk,1 cup,190,254.0,9.0,10.0,32.0,Dairy products
16,Cream or half-and-half,1/2 cup,120,171.0,4.0,15.0,5.0,Dairy products
17,or whipping,1/2 cup,119,416.0,2.0,44.0,3.0,Dairy products
18,Cheese,1 cup,225,243.0,30.0,11.0,6.0,Dairy products
19,uncreamed,1 cup,225,176.0,38.0,0.0,6.0,Dairy products
20,Cheddar,1-in. cube,17,70.0,4.0,6.0,0.0,Dairy products
21,"Cheddar, grated cup",1/2 cup,56,231.0,14.0,19.0,1.0,Dairy products
22,Cream cheese,1 oz.,28,111.0,2.0,11.0,1.0,Dairy products
23,Processed cheese,1 oz.,28,109.0,7.0,9.0,0.0,Dairy products
24,Roquefort type,1 oz.,28,105.0,6.0,9.0,0.0,Dairy products
25,Swiss,1 oz.,28,100.0,7.0,8.0,0.0,Dairy products
26,Eggs raw,2,100,156.0,12.0,12.0,0.0,Dairy products
27,Eggs Scrambled or fried,2,128,200.0,13.0,16.0,1.0,Dairy products
28,Yolks,2,34,114.0,6.0,10.0,0.0,"Fats, Oils, Shortenings"
29,Butter,1T.,14,99.0,0.0,11.0,0.0,"Fats, Oils, Shortenings"
30,Butter,1/2 cup,112,1963.0,114.0,115.0,118.0,"Fats, Oils, Shortenings"
